lot,die_x,die_y,fail
L2,1,6,0
L2,1,7,0
L2,1,8,0
L2,1,9,0
L2,1,10,0
L2,1,11,0
L2,2,0,0
L2,2,1,1
L2,2,2,0
L2,2,3,0
L2,2,4,1
L2,2,5,0
L2,2,6,0
L2,2,7,0
L2,2,8,0
L2,2,9,0
L2,2,10,0
L2,2,11,0
L2,3,0,0
L2,3,1,0
L2,3,2,0
L2,3,3,0
L2,3,4,0
L2,3,5,0
L2,3,6,0
L2,3,7,0
L2,3,8,0
L2,3,9,0
L2,3,10,0
L2,3,11,1
L2,4,0,0
L2,4,1,0
L2,4,2,0
L2,4,3,0
L2,4,4,0
L2,4,5,0
L2,4,6,0
L2,4,7,0
L2,4,8,0
L2,4,9,0
L2,4,10,0
L2,4,11,1
L2,5,0,0
L2,5,1,0
L2,5,2,0
L2,5,3,0
L2,5,4,0
L2,5,5,0
L2,5,6,0
L2,5,7,0
L2,5,8,0
L2,5,9,0
L2,5,10,0
L2,5,11,0
L2,6,0,1
L2,6,1,0
L2,6,2,0
L2,6,3,0
L2,6,4,0
L2,6,5,0
L2,6,6,0
L2,6,7,0
L2,6,8,0
L2,6,9,0
L2,6,10,0
L2,6,11,0
L2,7,0,1
L2,7,1,0
L2,7,2,0
L2,7,3,0
L2,7,4,0
L2,7,5,0
L2,7,6,0
L2,7,7,1
L2,7,8,0
L2,7,9,0
L2,7,10,1
L2,7,11,1
L2,8,0,0
L2,8,1,0
L2,8,2,0
L2,8,3,0
L2,8,4,0
L2,8,5,0
L2,8,6,0
L2,8,7,0
L2,8,8,1
L2,8,9,0
L2,8,10,0
L2,8,11,1
L2,9,0,1
L2,9,1,0
L2,9,2,0
L2,9,3,0
L2,9,4,0
L2,9,5,0
L2,9,6,0
L2,9,7,0
L2,9,8,0
L2,9,9,0
L2,9,10,0
L2,9,11,1
L2,10,0,1
L2,10,1,0
L2,10,2,0
L2,10,3,0
L2,10,4,0
L2,10,5,0
L2,10,6,0
L2,10,7,0
L2,10,8,0
L2,10,9,0
L2,10,10,0
L2,10,11,0
L2,11,0,1
L2,11,1,1
L2,11,2,0
L2,11,3,1
L2,11,4,1
L2,11,5,1
L2,11,6,1
L2,11,7,1
L2,11,8,1
L2,11,9,1
L2,11,10,0
L2,11,11,1
L3,0,0,0
L3,0,1,1
L3,0,2,1
L3,0,3,1
L3,0,4,1
L3,0,5,1
L3,0,6,0
L3,0,7,0
L3,0,8,1
L3,0,9,0
L3,0,10,0
L3,0,11,1
L3,1,0,0
L3,1,1,0
L3,1,2,0
L3,1,3,0
L3,1,4,0
L3,1,5,0
L3,1,6,0
L3,1,7,0
L3,1,8,0
L3,1,9,0
L3,1,10,0
L3,1,11,0
L3,2,0,1
L3,2,1,0
L3,2,2,0
L3,2,3,0
L3,2,4,0
L3,2,5,0
L3,2,6,0
L3,2,7,0
L3,2,8,0
L3,2,9,0
L3,2,10,0
L3,2,11,0
L3,3,0,1
L3,3,1,0
L3,3,2,0
L3,3,3,0
L3,3,4,0
L3,3,5,0
L3,3,6,0
L3,3,7,0
L3,3,8,0
L3,3,9,0
L3,3,10,0
L3,3,11,0
L3,4,0,1
L3,4,1,0
L3,4,2,1
L3,4,3,0
L3,4,4,0
L3,4,5,0
L3,4,6,0
L3,4,7,0
L3,4,8,1
L3,4,9,0
L3,4,10,0
L3,4,11,1
L3,5,0,1
L3,5,1,1
L3,5,2,0
L3,5,3,0
L3,5,4,0
L3,5,5,0
L3,5,6,0
L3,5,7,0
L3,5,8,0
L3,5,9,0
L3,5,10,0
L3,5,11,1
L3,6,0,0
L3,6,1,0
L3,6,2,0
L3,6,3,0
L3,6,4,1
L3,6,5,0
L3,6,6,0
L3,6,7,0
L3,6,8,0
L3,6,9,0
L3,6,10,0
L3,6,11,0
L3,7,0,0
L3,7,1,0
L3,7,2,0
L3,7,3,0
L3,7,4,0
L3,7,5,0
L3,7,6,0
L3,7,7,0
L3,7,8,0
L3,7,9,1
L3,7,10,0
L3,7,11,1
L3,8,0,1
L3,8,1,0
L3,8,2,0
L3,8,3,0
L3,8,4,0
L3,8,5,0
L3,8,6,0
L3,8,7,1
L3,8,8,0
L3,8,9,0
L3,8,10,0
L3,8,11,0
L3,9,0,0
L3,9,1,0
L3,9,2,0
L3,9,3,0
L3,9,4,0
L3,9,5,0
L3,9,6,0
L3,9,7,0
L3,9,8,0
L3,9,9,0
L3,9,10,0
L3,9,11,1
L3,10,0,0
L3,10,1,0
L3,10,2,0
L3,10,3,0
L3,10,4,0
L3,10,5,0
L3,10,6,0
L3,10,7,0
L3,10,8,0
L3,10,9,0
L3,10,10,0
L3,10,11,1
L3,11,0,1
L3,11,1,1
L3,11,2,0
L3,11,3,0
L3,11,4,0
L3,11,5,1
L3,11,6,0
L3,11,7,0
L3,11,8,0
L3,11,9,1
L3,11,10,0
L3,11,11,1
